type = fancymenu_layout
  [loading_requirement_container_meta:3245388a-d8f5-4a46-bc61-a4e7ba819995-1729239181052] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 0ae8bd4c-80ed-44b9-b83a-bf81eac87e80-1729225649715
  [executable_block:0ae8bd4c-80ed-44b9-b83a-bf81eac87e80-1729225649715][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 13b2bc38-f3d8-402d-b8cd-3849db793ea8-1729225649715
  [loading_requirement_container_meta:13b2bc38-f3d8-402d-b8cd-3849db793ea8-1729225649715] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = create_world_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = vanilla
  x = 165
  y = 332
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 725e9fee-1e39-46b8-befc-fe14826096b7-1729225649715
  [loading_requirement_container_meta:725e9fee-1e39-46b8-befc-fe14826096b7-1729225649715] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = dee67e94-67cf-414a-9377-d36ca3bb3479-1729239181052
  [executable_block:dee67e94-67cf-414a-9377-d36ca3bb3479-1729239181052][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = a7b400dc-1b12-491b-98a8-798e3f364faa-1729239181052
  [loading_requirement_container_meta:a7b400dc-1b12-491b-98a8-798e3f364faa-1729239181052] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = world_seed_field
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 166
  y = 97
  width = 308
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 0ddc0fa9-41f6-4a40-a4f0-1c2e0e65748b-1729239181052
  [loading_requirement_container_meta:0ddc0fa9-41f6-4a40-a4f0-1c2e0e65748b-1729239181052] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 768982d7-87d5-49cc-95f4-973d3d935f5f-1729239181052
  [executable_block:768982d7-87d5-49cc-95f4-973d3d935f5f-1729239181052][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = c7b7142a-ab77-4a2f-a446-48cd1ffd56a0-1729239181052
  [loading_requirement_container_meta:c7b7142a-ab77-4a2f-a446-48cd1ffd56a0-1729239181052] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = world_seed_label
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 165
  y = 83
  width = 152
  height = 9
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 326f2006-7e59-4212-9ccd-21f078360b7c-1729239181052
  [loading_requirement_container_meta:326f2006-7e59-4212-9ccd-21f078360b7c-1729239181052] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 83fd0756-aea5-4579-9590-3fbdb6b4c817-1729239181052
  [executable_block:83fd0756-aea5-4579-9590-3fbdb6b4c817-1729239181052][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 5168e649-843d-4a8d-8700-20716145b40a-1729239181052
  [loading_requirement_container_meta:5168e649-843d-4a8d-8700-20716145b40a-1729239181052] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = bonus_chest_label
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 166
  y = 160
  width = 62
  height = 9
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 8096ea17-596f-43ae-8107-04060d01cad7-1729239181052
  [loading_requirement_container_meta:8096ea17-596f-43ae-8107-04060d01cad7-1729239181052] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 170c1065-b895-4bb5-b7ff-b01d58735c99-1729225649715
  [executable_block:170c1065-b895-4bb5-b7ff-b01d58735c99-1729225649715][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 13baeb57-3582-41c6-896f-6cad23062b0f-1729225649715
  [loading_requirement_container_meta:13baeb57-3582-41c6-896f-6cad23062b0f-1729225649715] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = cancel_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 325
  y = 332
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 2c04e898-ac80-446c-aea6-0e7ae443dbc5-1729225649715
  [loading_requirement_container_meta:2c04e898-ac80-446c-aea6-0e7ae443dbc5-1729225649715] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = a389d54b-9762-4ad3-a0b8-ae7ea6df6102-1729239181052
  [executable_block:a389d54b-9762-4ad3-a0b8-ae7ea6df6102-1729239181052][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 024c43da-d2f5-4c8b-ab89-daa30568eeee-1729239181052
  [loading_requirement_container_meta:024c43da-d2f5-4c8b-ab89-daa30568eeee-1729239181052] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = world_type_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = vanilla
  x = 165
  y = 55
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 956262bf-decf-4583-be19-9cfadd057243-1729239181052
  [loading_requirement_container_meta:956262bf-decf-4583-be19-9cfadd057243-1729239181052] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 6c0114aa-7aee-47a0-b90e-48b9be0b9bda-1729239181052
  [executable_block:6c0114aa-7aee-47a0-b90e-48b9be0b9bda-1729239181052][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = b5074abd-194f-42bf-9a6f-98cf81479cc8-1729239181052
  [loading_requirement_container_meta:b5074abd-194f-42bf-9a6f-98cf81479cc8-1729239181052] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = customize_world_type_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 325
  y = 55
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 156b2d11-0d50-43aa-95dd-ab756729ceea-1729239181052
  [loading_requirement_container_meta:156b2d11-0d50-43aa-95dd-ab756729ceea-1729239181052] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 6b1423f0-b899-4be5-93f3-b836cb171ab7-1729239181052
  [executable_block:6b1423f0-b899-4be5-93f3-b836cb171ab7-1729239181052][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = c5588ab4-7058-46b0-b87c-43c83a93be2c-1729239181052
  [loading_requirement_container_meta:c5588ab4-7058-46b0-b87c-43c83a93be2c-1729239181052] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = generate_structures_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 431
  y = 130
  width = 44
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 1fff9de8-530b-4ae5-8527-41ebe35b2aff-1729239181052
  [loading_requirement_container_meta:1fff9de8-530b-4ae5-8527-41ebe35b2aff-1729239181052] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 16967941-0f7f-4c40-a332-7255a183235c-1729239181052
  [executable_block:16967941-0f7f-4c40-a332-7255a183235c-1729239181052][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = e7ac242a-0553-49d0-93cb-b2ba3690de4d-1729239181052
  [loading_requirement_container_meta:e7ac242a-0553-49d0-93cb-b2ba3690de4d-1729239181052] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = generate_structures_label
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 166
  y = 136
  width = 106
  height = 9
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e0422e1d-d3e2-466a-a767-e7acbad6d65c-1729239181052
  [loading_requirement_container_meta:e0422e1d-d3e2-466a-a767-e7acbad6d65c-1729239181052] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

