type = fancymenu_layout
  [executable_block:10849679-eec0-4d1c-aa7f-ebdd34326f7c-1729238227515][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 042f9eca-15e5-4b3a-8434-ce6219cd0597-1729238227515
  [loading_requirement_container_meta:042f9eca-15e5-4b3a-8434-ce6219cd0597-1729238227515] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 466490
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 286
  y = 170
  width = 67
  height = 9
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = bc881a68-c9e8-416e-b6dd-eae2bfae4d98-1729238227515
  [loading_requirement_container_meta:bc881a68-c9e8-416e-b6dd-eae2bfae4d98-1729238227515] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = fc3884f8-798a-4692-a5f3-f663004ebea7-1729238227515
  [executable_block:fc3884f8-798a-4692-a5f3-f663004ebea7-1729238227515][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 73fe594f-f526-4873-9cd4-d0f4ddfc6f31-1729238227515
  [loading_requirement_container_meta:73fe594f-f526-4873-9cd4-d0f4ddfc6f31-1729238227515] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 419461
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 239
  y = 141
  width = 161
  height = 9
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 224b11fd-d77a-4e86-aadd-e5073a0ae329-1729238227515
  [loading_requirement_container_meta:224b11fd-d77a-4e86-aadd-e5073a0ae329-1729238227515] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

