[19:11:48] [main/INFO]: ModLauncher running: args [--username, XlosVS, --version, forge-47.3.22, --gameDir, /Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha, --assetsDir, /Users/matthewmcdermott/Documents/curseforge/minecraft/Install/assets, --assetIndex, 5, --uuid, 33f878afc29f41f2b18daeae16a37f3b, --accessToken, ❄❄❄❄❄❄❄❄, --clientId, QTEzRUY0RDM0MzZCNDkyMUFCOTUxMEIzOEI1Q0M4NkE=, --xuid, 2535452919044748, --userType, msa, --versionType, release, --width, 1024, --height, 768, --quickPlayPath, /Users/matthewmcdermott/Documents/curseforge/minecraft/Install/quickPlay/java/1735971107230.json, --launchTarget, forgeclient, --fml.forgeVersion, 47.3.22, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[19:11:48] [main/INFO]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.8 by Microsoft; OS Mac OS X arch aarch64 version 15.1.1
[19:11:49] [main/INFO]: Found mod file 1.20.1-robs_floating_islands-v1.jar of type MOD with provider {mods folder locator at /Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha/mods}
[19:11:49] [main/INFO]: Found mod file AchievementOptimizer-1.20.1-1.0.5.jar of type MOD with provider {mods folder locator at /Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha/mods}
[19:11:49] [main/INFO]: Found mod file achievements-11.4.10-forge-1.20.1.jar of type MOD with provider {mods folder locator at /Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha/mods}
[19:11:49] [main/INFO]: Found mod file AdditionalStructures-1.20.x-(v.4.2.2).jar of type MOD with provider {mods folder locator at /Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha/mods}
[19:11:49] [main/INFO]: Found mod file AdLods-1.20.1-8.1.3.1-build.0980.jar of type MOD with provider {mods folder locator at /Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha/mods}
[19:11:49] [main/INFO]: Found mod file AdvancementPlaques-1.20.1-forge-1.6.7.jar of type MOD with provider {mods folder locator at /Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha/mods}
[19:11:49] [main/INFO]: Found mod file AI-Improvements-1.20-0.5.2.jar of type MOD with provider {mods folder locator at /Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha/mods}
[19:11:49] [main/INFO]: Found mod file alexsdelight-1.5.jar of type MOD with provider {mods folder locator at /Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha/mods}
[19:11:49] [main/INFO]: Found mod file alexsmobs-1.22.9.jar of type MOD with provider {mods folder locator at /Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha/mods}
[19:11:49] [main/INFO]: Found mod file alexsmobsinteraction-4.3-all.jar of type MOD with provider {mods folder locator at /Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha/mods}
[19:11:49] [main/INFO]: Found mod file almanac-1.20.x-forge-1.0.2.jar of type MOD with provider {mods folder locator at /Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha/mods}
[19:11:49] [main/INFO]: Found mod file almostunified-forge-1.20.1-0.9.4.jar of type MOD with provider {mods folder locator at /Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha/mods}
[19:11:49] [main/INFO]: Found mod file alternate_current-mc1.20-1.7.0.jar of type MOD with provider {mods folder locator at /Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha/mods}
[19:11:49] [main/INFO]: Found mod file AmbientSounds_FORGE_v6.1.4_mc1.20.1.jar of type MOD with provider {mods folder locator at /Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha/mods}
[19:11:49] [main/INFO]: Found mod file amendments-1.20-1.2.14.jar of type MOD with provider {mods folder locator at /Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha/mods}
[19:11:49] [main/INFO]: Found mod file Amplified_Nether_1.20.x_v1.2.5.jar of type MOD with provider {mods folder locator at /Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha/mods}
[19:11:49] [main/INFO]: Found mod file appleskin-forge-mc1.20.1-2.5.1.jar of type MOD with provider {mods folder locator at /Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha/mods}
[19:11:49] [main/INFO]: Found mod file archers_paradox-1.20.1-5.0.0.17.jar of type MOD with provider {mods folder locator at /Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha/mods}
[19:11:49] [main/INFO]: Found mod file architectury-9.2.14-forge.jar of type MOD with provider {mods folder locator at /Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha/mods}
[19:11:49] [main/INFO]: Found mod file ArmorStatues-v8.0.6-1.20.1-Forge.jar of type MOD with provider {mods folder locator at /Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha/mods}
[19:11:49] [main/INFO]: Found mod file artifacts-forge-9.5.13.jar of type MOD with provider {mods folder locator at /Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha/mods}
[19:11:49] [main/INFO]: Found mod file Atlas Lib-1.20.1-1.1.12.jar of type MOD with provider {mods folder locator at /Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha/mods}
[19:11:49] [main/INFO]: Found mod file AttributeFix-Forge-1.20.1-21.0.4.jar of type MOD with provider {mods folder locator at /Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha/mods}
[19:11:49] [main/INFO]: Found mod file auto-elytra-2.1.3.jar of type MOD with provider {mods folder locator at /Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha/mods}
[19:11:49] [main/INFO]: Found mod file AutoLeveling-1.20-1.19b.jar of type MOD with provider {mods folder locator at /Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha/mods}
[19:11:49] [main/INFO]: Found mod file bakery_villager_trader-1.1.0-forge-1.20.1.jar of type MOD with provider {mods folder locator at /Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha/mods}
[19:11:49] [main/INFO]: Found mod file BalancedExplorersCompass.jar of type MOD with provider {mods folder locator at /Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha/mods}
[19:11:49] [main/INFO]: Found mod file balm-forge-1.20.1-7.3.10-all.jar of type MOD with provider {mods folder locator at /Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha/mods}
[19:11:49] [main/INFO]: Found mod file BedBenefits-Forge-1.20.1-13.0.3.jar of type MOD with provider {mods folder locator at /Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha/mods}
[19:11:49] [main/INFO]: Found mod file better_armory_mod-1.6-forge-1.20.1.jar of type MOD with provider {mods folder locator at /Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha/mods}
[19:11:49] [main/INFO]: Found mod file better_smithing_ui-forge-1.20+2.0.0.jar of type MOD with provider {mods folder locator at /Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha/mods}
[19:11:49] [main/INFO]: Found mod file BetterAdvancements-Forge-1.20.1-0.4.2.25.jar of type MOD with provider {mods folder locator at /Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha/mods}
[19:11:49] [main/INFO]: Found mod file betterarcheology-1.2.1-1.20.1.jar of type MOD with provider {mods folder locator at /Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha/mods}
[19:11:49] [main/INFO]: Found mod file BetterCompatibilityChecker-forge-4.0.8+mc1.20.1.jar of type MOD with provider {mods folder locator at /Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha/mods}
[19:11:49] [main/INFO]: Found mod file betterfpsdist-1.20.1-6.0.jar of type MOD with provider {mods folder locator at /Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha/mods}
[19:11:49] [main/INFO]: Found mod file bigger_vanilla_trees-forge-1.20-1.0.jar of type MOD with provider {mods folder locator at /Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha/mods}
[19:11:49] [main/INFO]: Found mod file biome_replacer-1.2-forge.jar of type MOD with provider {mods folder locator at /Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha/mods}
[19:11:49] [main/INFO]: Found mod file BiomesOPlenty-forge-1.20.1-19.0.0.94.jar of type MOD with provider {mods folder locator at /Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha/mods}
[19:11:49] [main/INFO]: Found mod file BoatBreakFix-Universal-1.0.2.jar of type MOD with provider {mods folder locator at /Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha/mods}
[19:11:49] [main/INFO]: Found mod file Bookshelf-Forge-1.20.1-20.2.13.jar of type MOD with provider {mods folder locator at /Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha/mods}
[19:11:49] [main/INFO]: Found mod file bop_create_mod_rose_quartz-1.0.0.jar of type MOD with provider {mods folder locator at /Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha/mods}
[19:11:49] [main/INFO]: Found mod file Bountiful-6.0.4+1.20.1-forge.jar of type MOD with provider {mods folder locator at /Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha/mods}
[19:11:49] [main/INFO]: Found mod file bowinfinityfix-1.20.x-forge-2.6.0.jar of type MOD with provider {mods folder locator at /Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha/mods}
[19:11:49] [main/INFO]: Found mod file BuriedWrecks-1.20.1-3.0.0.jar of type MOD with provider {mods folder locator at /Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha/mods}
[19:11:49] [main/INFO]: Found mod file caelus-forge-3.2.0+1.20.1.jar of type MOD with provider {mods folder locator at /Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha/mods}
[19:11:49] [main/INFO]: Found mod file canary-mc1.20.1-0.3.3.jar of type MOD with provider {mods folder locator at /Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha/mods}
[19:11:49] [main/INFO]: Found mod file castle_dungeons-4.0.0-1.20-forge.jar of type MOD with provider {mods folder locator at /Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha/mods}
[19:11:49] [main/INFO]: Found mod file castle_in_the_sky-1.20.1-0.6.0.jar of type MOD with provider {mods folder locator at /Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha/mods}
[19:11:49] [main/INFO]: Found mod file catalogue-forge-1.20.1-1.8.0.jar of type MOD with provider {mods folder locator at /Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha/mods}
[19:11:49] [main/INFO]: Found mod file chat_heads-0.13.7-forge-1.20.jar of type MOD with provider {mods folder locator at /Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha/mods}
[19:11:49] [main/INFO]: Found mod file Chunky-1.3.146.jar of type MOD with provider {mods folder locator at /Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha/mods}
[19:11:49] [main/INFO]: Found mod file citadel-2.6.1-1.20.1.jar of type MOD with provider {mods folder locator at /Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha/mods}
[19:11:49] [main/INFO]: Found mod file clickadv-1.20.1-3.8.jar of type MOD with provider {mods folder locator at /Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha/mods}
[19:11:49] [main/INFO]: Found mod file clockwork-1.20.1-0.1.16-forge-b3b22e39fe.jar of type MOD with provider {mods folder locator at /Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha/mods}
[19:11:49] [main/INFO]: Found mod file cloth-config-11.1.136-forge.jar of type MOD with provider {mods folder locator at /Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha/mods}
[19:11:49] [main/INFO]: Found mod file Clumps-forge-1.20.1-12.0.0.4.jar of type MOD with provider {mods folder locator at /Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha/mods}
[19:11:49] [main/INFO]: Found mod file cofh_core-1.20.1-11.0.2.56.jar of type MOD with provider {mods folder locator at /Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha/mods}
[19:11:49] [main/INFO]: Found mod file collective-1.20.1-7.87.jar of type MOD with provider {mods folder locator at /Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha/mods}
[19:11:49] [main/INFO]: Found mod file configurabledeath1_20_1-1.0.1.jar of type MOD with provider {mods folder locator at /Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha/mods}
[19:11:49] [main/INFO]: Found mod file configured-forge-1.20.1-2.2.3.jar of type MOD with provider {mods folder locator at /Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha/mods}
[19:11:49] [main/INFO]: Found mod file connectivity-1.20.1-6.5.jar of type MOD with provider {mods folder locator at /Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha/mods}
[19:11:49] [main/INFO]: Found mod file Controlling-forge-1.20.1-12.0.2.jar of type MOD with provider {mods folder locator at /Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha/mods}
[19:11:49] [main/INFO]: Found mod file coroutil-forge-1.20.1-1.3.7.jar of type MOD with provider {mods folder locator at /Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha/mods}
[19:11:49] [main/INFO]: Found mod file CraftTweaker-forge-1.20.1-14.0.46.jar of type MOD with provider {mods folder locator at /Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha/mods}
[19:11:49] [main/INFO]: Found mod file create-1.20.1-0.5.1.j.jar of type MOD with provider {mods folder locator at /Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha/mods}
[19:11:49] [main/INFO]: Found mod file create-stuff-additions1.20.1_v2.0.5.jar of type MOD with provider {mods folder locator at /Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha/mods}
[19:11:49] [main/INFO]: Found mod file create_easy_structures-0.1.2-forge-1.20.1.jar of type MOD with provider {mods folder locator at /Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha/mods}
[19:11:49] [main/INFO]: Found mod file create_ltab_f-2.3.3.jar of type MOD with provider {mods folder locator at /Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha/mods}
[19:11:49] [main/INFO]: Found mod file create_netherless-1.20.1-1.3.jar of type MOD with provider {mods folder locator at /Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha/mods}
[19:11:49] [main/INFO]: Found mod file create_recycle_1.0.2_forge_1.20.1.jar of type MOD with provider {mods folder locator at /Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha/mods}
[19:11:49] [main/INFO]: Found mod file create_tweaked_controllers-1.20.1-1.2.4.jar of type MOD with provider {mods folder locator at /Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha/mods}
[19:11:49] [main/INFO]: Found mod file create_wizardry-0.2.3-forge-1.20.1.jar of type MOD with provider {mods folder locator at /Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha/mods}
[19:11:49] [main/INFO]: Found mod file createaddition-1.20.1-1.2.4e.jar of type MOD with provider {mods folder locator at /Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha/mods}
[19:11:49] [main/INFO]: Found mod file createbigcannons-5.8.1-mc.1.20.1-forge.jar of type MOD with provider {mods folder locator at /Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha/mods}
[19:11:49] [main/INFO]: Found mod file createoreexcavation-1.20-1.5.3.jar of type MOD with provider {mods folder locator at /Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha/mods}
[19:11:49] [main/INFO]: Found mod file CreativeCore_FORGE_v2.12.28_mc1.20.1.jar of type MOD with provider {mods folder locator at /Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha/mods}
[19:11:49] [main/INFO]: Found mod file cristellib-1.1.6-forge.jar of type MOD with provider {mods folder locator at /Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha/mods}
[19:11:49] [main/INFO]: Found mod file CullLessLeaves-Reforged-1.20.1-1.0.5.jar of type MOD with provider {mods folder locator at /Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha/mods}
[19:11:49] [main/INFO]: Found mod file cupboard-1.20.1-2.7.jar of type MOD with provider {mods folder locator at /Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha/mods}
[19:11:49] [main/INFO]: Found mod file curios-forge-5.11.0+1.20.1.jar of type MOD with provider {mods folder locator at /Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha/mods}
[19:11:49] [main/INFO]: Found mod file CustomStartingGear-1.20-2.0.3.jar of type MOD with provider {mods folder locator at /Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha/mods}
[19:11:49] [main/INFO]: Found mod file CutThrough-v8.0.2-1.20.1-Forge.jar of type MOD with provider {mods folder locator at /Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha/mods}
[19:11:49] [main/INFO]: Found mod file deathquotes-forge-1.20.1-3.3.jar of type MOD with provider {mods folder locator at /Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha/mods}
[19:11:49] [main/INFO]: Found mod file defaultoptions-forge-1.20-18.0.1.jar of type MOD with provider {mods folder locator at /Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha/mods}
[19:11:49] [main/INFO]: Found mod file DefaultWorldType-1.20.1-4.0.4.jar of type MOD with provider {mods folder locator at /Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha/mods}
[19:11:49] [main/INFO]: Found mod file dimensional_traders-1.1.jar of type MOD with provider {mods folder locator at /Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha/mods}
[19:11:49] [main/INFO]: Found mod file DistantFriends-forge-1.20.1-0.5.5.jar of type MOD with provider {mods folder locator at /Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha/mods}
[19:11:49] [main/INFO]: Found mod file drippyloadingscreen_forge_3.0.9_MC_1.20.1.jar of type MOD with provider {mods folder locator at /Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha/mods}
[19:11:49] [main/INFO]: Found mod file DripSounds-1.19.4-0.3.2.jar of type MOD with provider {mods folder locator at /Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha/mods}
[19:11:49] [main/INFO]: Found mod file DungeonsArise-1.20.x-2.1.58-release.jar of type MOD with provider {mods folder locator at /Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha/mods}
[19:11:49] [main/INFO]: Found mod file e4mc_minecraft-forge-5.2.1.jar of type MOD with provider {mods folder locator at /Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha/mods}
[19:11:49] [main/INFO]: Found mod file EasyAnvils-v8.0.2-1.20.1-Forge.jar of type MOD with provider {mods folder locator at /Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha/mods}
[19:11:49] [main/INFO]: Found mod file easynetheritev1.jar of type MOD with provider {mods folder locator at /Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha/mods}
[19:11:49] [main/INFO]: Found mod file EasyShulkerBoxes-v8.0.2-1.20.1-Forge.jar of type MOD with provider {mods folder locator at /Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha/mods}
[19:11:49] [main/INFO]: Found mod file ecosphericalexpansion-1.20.x-2.4.6.jar of type MOD with provider {mods folder locator at /Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha/mods}
[19:11:49] [main/INFO]: Found mod file EgoTools-1.20.1-1.1.0.jar of type MOD with provider {mods folder locator at /Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha/mods}
[19:11:49] [main/INFO]: Found mod file embeddium-0.3.31+mc1.20.1.jar of type MOD with provider {mods folder locator at /Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha/mods}
[19:11:49] [main/INFO]: Found mod file entityculling-forge-1.7.2-mc1.20.1.jar of type MOD with provider {mods folder locator at /Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha/mods}
[19:11:49] [main/INFO]: Found mod file eureka-1201-1.5.1-beta.3.jar of type MOD with provider {mods folder locator at /Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha/mods}
[19:11:49] [main/INFO]: Found mod file everycomp-1.20-2.7.10.jar of type MOD with provider {mods folder locator at /Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha/mods}
[19:11:49] [main/INFO]: Found mod file extendedgears-2.1.1-1.20.1-0.5.1.f-forge.jar of type MOD with provider {mods folder locator at /Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha/mods}
[19:11:49] [main/INFO]: Found mod file FallingTree-1.20.1-4.3.4.jar of type MOD with provider {mods folder locator at /Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha/mods}
[19:11:49] [main/INFO]: Found mod file fancymenu_forge_3.3.2_MC_1.20.1.jar of type MOD with provider {mods folder locator at /Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha/mods}
[19:11:49] [main/INFO]: Found mod file FarmersDelight-1.20.1-1.2.6.jar of type MOD with provider {mods folder locator at /Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha/mods}
[19:11:49] [main/INFO]: Found mod file farsight-1.20.1-3.7.jar of type MOD with provider {mods folder locator at /Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha/mods}
[19:11:49] [main/INFO]: Found mod file fast-ip-ping-v1.0.5-mc1.20.4-forge.jar of type MOD with provider {mods folder locator at /Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha/mods}
[19:11:49] [main/INFO]: Found mod file fastasyncworldsave-1.20.1-2.1.jar of type MOD with provider {mods folder locator at /Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha/mods}
[19:11:49] [main/INFO]: Found mod file FastFurnace-1.20.1-8.0.2.jar of type MOD with provider {mods folder locator at /Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha/mods}
[19:11:49] [main/INFO]: Found mod file Fastload-Reforged-mc1.20.1-3.4.0.jar of type MOD with provider {mods folder locator at /Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha/mods}
[19:11:49] [main/INFO]: Found mod file fastpaintings-1.20-1.2.7.jar of type MOD with provider {mods folder locator at /Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha/mods}
[19:11:49] [main/INFO]: Found mod file FastSuite-1.20.1-5.0.1.jar of type MOD with provider {mods folder locator at /Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha/mods}
[19:11:49] [main/INFO]: Found mod file FastWorkbench-1.20.1-8.0.4.jar of type MOD with provider {mods folder locator at /Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha/mods}
[19:11:49] [main/INFO]: Found mod file ferritecore-6.0.1-forge.jar of type MOD with provider {mods folder locator at /Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha/mods}
[19:11:49] [main/INFO]: Found mod file findmyfriends-1.20.1.jar of type MOD with provider {mods folder locator at /Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha/mods}
[19:11:49] [main/INFO]: Found mod file Fog-forge-1.5.3-1.20.1.jar of type MOD with provider {mods folder locator at /Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha/mods}
[19:11:49] [main/INFO]: Found mod file Follow Me-1.20-1.1.8.jar of type MOD with provider {mods folder locator at /Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha/mods}
[19:11:49] [main/INFO]: Found mod file ForgeEndertech-1.20.1-11.1.6.0-build.0980.jar of type MOD with provider {mods folder locator at /Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha/mods}
[19:11:49] [main/INFO]: Found mod file FramedBlocks-9.3.1.jar of type MOD with provider {mods folder locator at /Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha/mods}
[19:11:49] [main/INFO]: Found mod file framework-forge-1.20.1-0.7.12.jar of type MOD with provider {mods folder locator at /Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha/mods}
